mode: set
payter-bank/docs/docs.go:1729.13,1731.2 1 0
payter-bank/features/transaction/service.go:103.16,105.3 1 0
payter-bank/features/transaction/service.go:107.2,109.8 1 1
payter-bank/features/transaction/service.go:112.113,117.42 2 1
payter-bank/features/transaction/service.go:117.42,119.3 1 1
payter-bank/features/transaction/service.go:121.2,122.16 2 1
payter-bank/features/transaction/service.go:122.16,123.36 1 1
payter-bank/features/transaction/service.go:123.36,125.4 1 1
payter-bank/features/transaction/service.go:126.3,127.41 2 0
payter-bank/features/transaction/service.go:130.2,131.16 2 1
payter-bank/features/transaction/service.go:131.16,132.36 1 1
payter-bank/features/transaction/service.go:132.36,134.4 1 1
payter-bank/features/transaction/service.go:135.3,136.41 2 0
payter-bank/features/transaction/service.go:139.2,140.16 2 1
payter-bank/features/transaction/service.go:140.16,143.3 2 0
payter-bank/features/transaction/service.go:145.2,145.47 1 1
payter-bank/features/transaction/service.go:145.47,147.3 1 1
payter-bank/features/transaction/service.go:149.2,149.48 1 1
payter-bank/features/transaction/service.go:149.48,151.3 1 1
payter-bank/features/transaction/service.go:153.2,165.16 2 1
payter-bank/features/transaction/service.go:165.16,168.3 2 0
payter-bank/features/transaction/service.go:170.2,175.16 5 1
payter-bank/features/transaction/service.go:175.16,177.3 1 0
payter-bank/features/transaction/service.go:179.2,181.8 1 1
payter-bank/features/transaction/service.go:184.109,186.2 1 0
payter-bank/features/transaction/service.go:188.117,190.16 2 1
payter-bank/features/transaction/service.go:190.16,191.36 1 1
payter-bank/features/transaction/service.go:191.36,193.4 1 1
payter-bank/features/transaction/service.go:194.3,195.18 2 1
payter-bank/features/transaction/service.go:198.2,199.27 2 1
payter-bank/features/transaction/service.go:199.27,201.3 1 1
payter-bank/features/transaction/service.go:202.2,202.26 1 1
payter-bank/features/transaction/service.go:205.107,207.16 2 1
payter-bank/features/transaction/service.go:207.16,208.36 1 1
payter-bank/features/transaction/service.go:208.36,210.4 1 1
payter-bank/features/transaction/service.go:211.3,212.24 2 1
payter-bank/features/transaction/service.go:215.2,215.41 1 1
payter-bank/features/transaction/service.go:218.86,220.16 2 1
payter-bank/features/transaction/service.go:220.16,222.3 1 0
payter-bank/features/transaction/service_mock.go:33.59,37.2 3 1
payter-bank/features/transaction/service_mock.go:40.57,42.2 1 1
payter-bank/features/transaction/service_mock.go:45.107,51.2 5 1
payter-bank/features/transaction/service_mock.go:54.77,57.2 2 1
payter-bank/features/transaction/service_mock.go:60.106,66.2 5 1
payter-bank/features/transaction/service_mock.go:69.76,72.2 2 1
payter-bank/features/transaction/service_mock.go:75.100,81.2 5 1
payter-bank/features/transaction/service_mock.go:84.87,87.2 2 1
payter-bank/features/transaction/service_mock.go:90.110,96.2 5 1
payter-bank/features/transaction/service_mock.go:99.91,102.2 2 1
payter-bank/features/transaction/service_mock.go:105.102,111.2 5 1
payter-bank/features/transaction/service_mock.go:114.72,117.2 2 1
payter-bank/features/transaction/types.go:17.54,19.2 1 1
payter-bank/features/transaction/types.go:33.74,41.2 1 1
payter-bank/features/transaction/types.go:61.77,77.2 1 1
payter-bank/internal/api/api.go:16.45,17.37 1 0
payter-bank/internal/api/api.go:17.37,19.3 1 0
payter-bank/internal/api/api.go:21.2,21.20 1 0
payter-bank/internal/api/api.go:21.20,23.17 2 0
payter-bank/internal/api/api.go:23.17,25.4 1 0
payter-bank/internal/api/api.go:26.3,26.19 1 0
payter-bank/internal/api/api.go:29.2,30.16 2 0
payter-bank/internal/api/api.go:30.16,32.3 1 0
payter-bank/internal/api/api.go:33.2,33.18 1 0
payter-bank/internal/api/api.go:39.48,40.32 1 0
payter-bank/internal/api/api.go:40.32,44.17 3 0
payter-bank/internal/api/api.go:44.17,49.4 2 0
payter-bank/internal/api/api.go:51.3,51.48 1 0
payter-bank/internal/api/api.go:69.35,71.2 1 1
payter-bank/internal/api/api.go:73.41,77.2 1 1
payter-bank/internal/api/api.go:79.59,84.2 1 1
payter-bank/internal/api/api.go:86.42,91.2 1 1
payter-bank/internal/api/api.go:93.32,95.24 2 1
payter-bank/internal/api/api.go:95.24,100.3 1 1
payter-bank/internal/api/api.go:102.2,107.3 1 1
payter-bank/internal/api/api.go:110.50,115.2 1 0
payter-bank/internal/api/api.go:117.44,122.2 1 1
payter-bank/internal/api/api.go:124.41,129.2 1 0
payter-bank/internal/api/api.go:131.40,136.2 1 0
payter-bank/internal/api/api.go:138.43,143.2 1 0
payter-bank/internal/api/api.go:145.52,153.2 1 1
payter-bank/internal/errors/errors.go:12.59,14.2 1 1
payter-bank/internal/pkg/generator/mocks/mocks.go:32.73,36.2 3 0
payter-bank/internal/pkg/generator/mocks/mocks.go:39.71,41.2 1 0
payter-bank/internal/pkg/generator/mocks/mocks.go:44.81,50.2 5 0
payter-bank/internal/pkg/generator/mocks/mocks.go:53.75,56.2 2 0
payter-bank/internal/pkg/generator/mocks/mocks.go:59.82,65.2 5 0
payter-bank/internal/pkg/generator/mocks/mocks.go:68.76,71.2 2 0
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:31.75,35.2 3 1
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:38.73,40.2 1 1
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:43.49,48.2 4 1
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:51.68,54.2 2 1
payter-bank/internal/auth/auth.go:26.66,28.9 2 1
payter-bank/internal/auth/auth.go:28.9,30.3 1 1
payter-bank/internal/auth/auth.go:32.2,33.9 2 1
payter-bank/internal/auth/auth.go:33.9,35.3 1 0
payter-bank/internal/auth/auth.go:37.2,37.36 1 1
payter-bank/internal/auth/auth.go:40.59,42.9 2 1
payter-bank/internal/auth/auth.go:42.9,44.3 1 1
payter-bank/internal/auth/auth.go:45.2,45.21 1 1
payter-bank/internal/logger/logger.go:16.13,19.16 3 1
payter-bank/internal/logger/logger.go:19.16,20.13 1 0
payter-bank/internal/logger/logger.go:25.69,28.17 3 1
payter-bank/internal/logger/logger.go:28.17,30.3 1 1
payter-bank/internal/logger/logger.go:32.2,33.59 2 1
payter-bank/internal/logger/logger.go:37.51,40.17 3 1
payter-bank/internal/logger/logger.go:40.17,42.3 1 1
payter-bank/internal/logger/logger.go:44.2,44.15 1 1
payter-bank/internal/logger/logger.go:47.69,51.2 3 1
payter-bank/internal/logger/logger.go:53.70,57.2 3 1
payter-bank/internal/logger/logger.go:59.69,63.2 3 1
payter-bank/internal/logger/logger.go:65.70,69.2 3 0
payter-bank/internal/logger/logger.go:72.25,74.2 1 1
payter-bank/internal/pkg/generator/number_generator.go:18.48,20.2 1 1
payter-bank/internal/pkg/generator/number_generator.go:22.45,25.2 2 1
payter-bank/internal/pkg/generator/token_generator.go:31.52,33.2 1 0
payter-bank/internal/pkg/generator/token_generator.go:39.61,43.2 1 1
payter-bank/internal/pkg/generator/token_generator.go:45.67,58.2 3 1
payter-bank/internal/pkg/generator/token_generator.go:60.65,61.80 1 1
payter-bank/internal/pkg/generator/token_generator.go:61.80,62.58 1 1
payter-bank/internal/pkg/generator/token_generator.go:62.58,64.4 1 0
payter-bank/internal/pkg/generator/token_generator.go:65.3,65.35 1 1
payter-bank/internal/pkg/generator/token_generator.go:67.2,67.16 1 1
payter-bank/internal/pkg/generator/token_generator.go:67.16,69.3 1 1
payter-bank/internal/pkg/generator/token_generator.go:71.2,72.31 2 0
payter-bank/internal/pkg/generator/token_generator.go:72.31,74.3 1 0
payter-bank/internal/pkg/generator/token_generator.go:76.2,81.8 2 0
payter-bank/features/interestrate/api.go:13.43,17.2 1 1
payter-bank/features/interestrate/api.go:31.76,33.51 2 1
payter-bank/features/interestrate/api.go:33.51,35.3 1 1
payter-bank/features/interestrate/api.go:37.2,38.16 2 1
payter-bank/features/interestrate/api.go:38.16,40.3 1 1
payter-bank/features/interestrate/api.go:42.2,44.16 3 1
payter-bank/features/interestrate/api.go:44.16,46.3 1 1
payter-bank/features/interestrate/api.go:48.2,48.63 1 1
payter-bank/features/interestrate/api.go:63.68,65.51 2 1
payter-bank/features/interestrate/api.go:65.51,67.3 1 1
payter-bank/features/interestrate/api.go:69.2,70.16 2 1
payter-bank/features/interestrate/api.go:70.16,72.3 1 1
payter-bank/features/interestrate/api.go:74.2,76.16 3 1
payter-bank/features/interestrate/api.go:76.16,78.3 1 1
payter-bank/features/interestrate/api.go:80.2,80.63 1 1
payter-bank/features/interestrate/api.go:95.84,97.51 2 1
payter-bank/features/interestrate/api.go:97.51,99.3 1 1
payter-bank/features/interestrate/api.go:101.2,102.16 2 1
payter-bank/features/interestrate/api.go:102.16,104.3 1 1
payter-bank/features/interestrate/api.go:106.2,108.16 3 1
payter-bank/features/interestrate/api.go:108.16,110.3 1 1
payter-bank/features/interestrate/api.go:112.2,112.71 1 1
payter-bank/features/interestrate/api.go:126.72,128.16 2 1
payter-bank/features/interestrate/api.go:128.16,130.3 1 1
payter-bank/features/interestrate/api.go:132.2,132.73 1 1
payter-bank/features/interestrate/service.go:44.64,49.2 1 0
payter-bank/features/interestrate/service.go:58.108,65.2 1 1
payter-bank/features/interestrate/service.go:67.109,73.16 3 1
payter-bank/features/interestrate/service.go:73.16,76.3 2 0
payter-bank/features/interestrate/service.go:78.2,78.28 1 1
payter-bank/features/interestrate/service.go:78.28,81.3 2 1
payter-bank/features/interestrate/service.go:83.2,87.16 2 1
payter-bank/features/interestrate/service.go:87.16,90.3 2 0
payter-bank/features/interestrate/service.go:92.2,100.16 3 1
payter-bank/features/interestrate/service.go:100.16,102.3 1 0
payter-bank/features/interestrate/service.go:105.2,106.51 2 1
payter-bank/features/interestrate/service.go:109.93,115.16 3 1
payter-bank/features/interestrate/service.go:115.16,117.3 1 1
payter-bank/features/interestrate/service.go:119.2,123.16 2 1
payter-bank/features/interestrate/service.go:123.16,126.3 2 1
payter-bank/features/interestrate/service.go:127.2,134.16 3 1
payter-bank/features/interestrate/service.go:134.16,136.3 1 0
payter-bank/features/interestrate/service.go:139.2,140.48 2 1
payter-bank/features/interestrate/service.go:143.125,149.16 3 1
payter-bank/features/interestrate/service.go:149.16,151.3 1 1
payter-bank/features/interestrate/service.go:153.2,153.61 1 1
payter-bank/features/interestrate/service.go:153.61,155.3 1 1
payter-bank/features/interestrate/service.go:157.2,161.16 2 1
payter-bank/features/interestrate/service.go:161.16,164.3 2 1
payter-bank/features/interestrate/service.go:165.2,171.16 3 1
payter-bank/features/interestrate/service.go:171.16,173.3 1 0
payter-bank/features/interestrate/service.go:176.2,177.48 2 1
payter-bank/features/interestrate/service.go:180.57,185.16 3 1
payter-bank/features/interestrate/service.go:185.16,188.3 2 1
payter-bank/features/interestrate/service.go:190.2,191.16 2 1
payter-bank/features/interestrate/service.go:191.16,194.3 2 1
payter-bank/features/interestrate/service.go:196.2,196.35 1 1
payter-bank/features/interestrate/service.go:196.35,198.17 2 1
payter-bank/features/interestrate/service.go:198.17,200.12 2 1
payter-bank/features/interestrate/service.go:203.3,203.26 1 1
payter-bank/features/interestrate/service.go:203.26,217.18 4 1
payter-bank/features/interestrate/service.go:217.18,219.13 2 1
payter-bank/features/interestrate/service.go:221.4,223.54 1 1
payter-bank/features/interestrate/service.go:227.2,227.12 1 1
payter-bank/features/interestrate/service.go:230.85,232.16 2 1
payter-bank/features/interestrate/service.go:232.16,234.3 1 1
payter-bank/features/interestrate/service.go:236.2,236.29 1 1
payter-bank/features/interestrate/service.go:236.29,238.3 1 1
payter-bank/features/interestrate/service.go:240.2,241.19 2 1
payter-bank/features/interestrate/service.go:244.52,251.16 4 1
payter-bank/features/interestrate/service.go:251.16,253.3 1 1
payter-bank/features/interestrate/service.go:255.2,256.16 2 1
payter-bank/features/interestrate/service.go:256.16,258.3 1 0
payter-bank/features/interestrate/service.go:260.2,261.16 2 1
payter-bank/features/interestrate/service.go:261.16,263.3 1 1
payter-bank/features/interestrate/service.go:265.2,266.16 2 1
payter-bank/features/interestrate/service.go:266.16,268.3 1 1
payter-bank/features/interestrate/service.go:270.2,274.16 2 1
payter-bank/features/interestrate/service.go:274.16,276.3 1 0
payter-bank/features/interestrate/service.go:278.2,282.6 3 1
payter-bank/features/interestrate/service.go:282.6,283.10 1 1
payter-bank/features/interestrate/service.go:284.21,286.47 2 1
payter-bank/features/interestrate/service.go:286.47,288.5 1 0
payter-bank/features/interestrate/service.go:289.4,289.14 1 1
payter-bank/features/interestrate/service.go:290.11,290.11 0 1
payter-bank/features/interestrate/service.go:295.72,296.19 1 1
payter-bank/features/interestrate/service.go:297.14,298.26 1 1
payter-bank/features/interestrate/service.go:299.13,300.26 1 1
payter-bank/features/interestrate/service.go:301.14,302.26 1 1
payter-bank/features/interestrate/service.go:303.15,304.26 1 1
payter-bank/features/interestrate/service.go:305.14,306.26 1 1
payter-bank/features/interestrate/service.go:307.10,308.60 1 1
payter-bank/features/interestrate/service_mock.go:33.59,37.2 3 1
payter-bank/features/interestrate/service_mock.go:40.57,42.2 1 1
payter-bank/features/interestrate/service_mock.go:45.61,50.2 4 0
payter-bank/features/interestrate/service_mock.go:53.69,56.2 2 0
payter-bank/features/interestrate/service_mock.go:59.113,65.2 5 1
payter-bank/features/interestrate/service_mock.go:68.84,71.2 2 1
payter-bank/features/interestrate/service_mock.go:74.89,80.2 5 1
payter-bank/features/interestrate/service_mock.go:83.73,86.2 2 1
payter-bank/features/interestrate/service_mock.go:89.56,94.2 4 0
payter-bank/features/interestrate/service_mock.go:97.64,100.2 2 0
payter-bank/features/interestrate/service_mock.go:103.129,109.2 5 1
payter-bank/features/interestrate/service_mock.go:112.92,115.2 2 1
payter-bank/features/interestrate/service_mock.go:118.97,124.2 5 1
payter-bank/features/interestrate/service_mock.go:127.76,130.2 2 1
payter-bank/features/interestrate/service_mock.go:145.57,149.2 3 1
payter-bank/features/interestrate/service_mock.go:152.55,154.2 1 1
payter-bank/features/interestrate/service_mock.go:157.55,162.2 4 1
payter-bank/features/interestrate/service_mock.go:165.63,168.2 2 1
payter-bank/internal/api/api.go:16.45,17.37 1 0
payter-bank/internal/api/api.go:17.37,19.3 1 0
payter-bank/internal/api/api.go:21.2,21.20 1 0
payter-bank/internal/api/api.go:21.20,23.17 2 0
payter-bank/internal/api/api.go:23.17,25.4 1 0
payter-bank/internal/api/api.go:26.3,26.19 1 0
payter-bank/internal/api/api.go:29.2,30.16 2 0
payter-bank/internal/api/api.go:30.16,32.3 1 0
payter-bank/internal/api/api.go:33.2,33.18 1 0
payter-bank/internal/api/api.go:39.48,40.32 1 0
payter-bank/internal/api/api.go:40.32,44.17 3 0
payter-bank/internal/api/api.go:44.17,49.4 2 0
payter-bank/internal/api/api.go:51.3,51.48 1 0
payter-bank/internal/api/api.go:69.35,71.2 1 1
payter-bank/internal/api/api.go:73.41,77.2 1 1
payter-bank/internal/api/api.go:79.59,84.2 1 1
payter-bank/internal/api/api.go:86.42,91.2 1 1
payter-bank/internal/api/api.go:93.32,95.24 2 1
payter-bank/internal/api/api.go:95.24,100.3 1 1
payter-bank/internal/api/api.go:102.2,107.3 1 1
payter-bank/internal/api/api.go:110.50,115.2 1 0
payter-bank/internal/api/api.go:117.44,122.2 1 1
payter-bank/internal/api/api.go:124.41,129.2 1 0
payter-bank/internal/api/api.go:131.40,136.2 1 0
payter-bank/internal/api/api.go:138.43,143.2 1 0
payter-bank/internal/api/api.go:145.52,153.2 1 1
payter-bank/internal/errors/errors.go:12.59,14.2 1 1
